"","date","region","country","cases","cases_7day_mean"
"1","2020-01-01","Northern Africa","Morocco",0,NA
"2","2020-01-02","Northern Africa","Morocco",0,NA
"3","2020-01-03","Northern Africa","Morocco",0,NA
"4","2020-01-04","Northern Africa","Morocco",0,0
"5","2020-01-05","Northern Africa","Morocco",0,0
"6","2020-01-06","Northern Africa","Morocco",0,0
"7","2020-01-07","Northern Africa","Morocco",0,0
"8","2020-01-08","Northern Africa","Morocco",0,0
"9","2020-01-09","Northern Africa","Morocco",0,0
"10","2020-01-10","Northern Africa","Morocco",0,0
"11","2020-01-11","Northern Africa","Morocco",0,0
"12","2020-01-12","Northern Africa","Morocco",0,0
"13","2020-01-13","Northern Africa","Morocco",0,0
"14","2020-01-14","Northern Africa","Morocco",0,0
"15","2020-01-15","Northern Africa","Morocco",0,0
"16","2020-01-16","Northern Africa","Morocco",0,0
"17","2020-01-17","Northern Africa","Morocco",0,0
"18","2020-01-18","Northern Africa","Morocco",0,0
"19","2020-01-19","Northern Africa","Morocco",0,0
"20","2020-01-20","Northern Africa","Morocco",0,0
"21","2020-01-21","Northern Africa","Morocco",0,0
"22","2020-01-22","Northern Africa","Morocco",0,0
"23","2020-01-23","Northern Africa","Morocco",0,0
"24","2020-01-24","Northern Africa","Morocco",0,0
"25","2020-01-25","Northern Africa","Morocco",0,0
"26","2020-01-26","Northern Africa","Morocco",0,0
"27","2020-01-27","Northern Africa","Morocco",0,0
"28","2020-01-28","Northern Africa","Morocco",0,0
